resfinder_name,card_name,prot_match,gene_name,notes
blaOXA-1_1_HQ170510,OXA-1_ARO3001396,TRUE,blaOXA-1,
blaOXA-244_1_KP659189,OXA-244_ARO3001786,TRUE,blaOXA-244,
blaOXA-2_1_DQ112222,OXA-2_ARO3001397,TRUE,blaOXA-244,
blaOXA-48_1_AY236073,OXA-48_ARO3001782,TRUE,blaOXA-48,
blaOXA-9_1_KQ089875,OXA-9_ARO3001404,TRUE,blaOXA-9,
blaSHV-12_1_KF976405,SHV-12_ARO3001071,FALSE,blaSHV-12,
blaSHV-48_1_AY263404,SHV-48_ARO3001105,TRUE,blaSHV-48,
blaTEM-1D_1_AF188200,TEM-1_ARO3000873,TRUE,blaTEM-1,
blaTEM-208_1_KC865667,TEM-208_ARO3001385,TRUE,blaTEM-208,
blaTEM-30_1_AJ437107,TEM-30_ARO3000900,TRUE,blaTEM-30,
blaTEM-33_1_GU371926,TEM-33_ARO3000903,TRUE,blaTEM-33,
blaTEM-35_1_KP860986,N/A,,blaTEM-35,
blaTEM-40_1_FR717535,TEM-40_ARO3000910,TRUE,blaTEM-40,
blaTEM-84_1_AF427130,TEM-84_ARO3000951,TRUE,blaTEM-84,
catA1_1_V00622,catI_ARO3002683,TRUE,catA1,
catA2_1_X53796,catII from Escherichia coli K-12_ARO3004656,TRUE,catA2,
catB3_2_U13880,catB3_ARO3002676,TRUE,catB3,
catB8_1_AF227506,catB8_ARO3002680,TRUE,catB8,
cmlA1_1_M64556,cmlA1_ARO3002693,TRUE,cmlA1,
cml_1_M22614,N/A,,cml, no matching name
dfrA12_8_AM040708,dfrA12_ARO3002858,TRUE,drfA12,
dfrA14_5_DQ388123,dfrA14_ARO3002859,FALSE,dfrA14,
dfrA15_2_AF221900,dfrA15_ARO3003013,TRUE,drfA15,
dfrA17_6_AF180469,dfrA17_ARO3002860,TRUE,dfrA17,
dfrA19_1_EU855687,dfrA19_ARO3003015,FALSE,dfrA19,card protein matches dfrA18_1_AJ310778
dfrA1_1_FJ591049,dfrA1_ARO3002854,FALSE,dfrA1,
dfrA1_8_X00926,dfrA1_ARO3002854,FALSE,dfrA1,
dfrA21_1_AY552589,dfrA21_ARO3003017,TRUE,dfrA21,
dfrA25_1_DQ267940,dfrA25_ARO3003020,TRUE,dfrA25,
dfrA29_1_AM237806,dfrA29_ARO3004554,FALSE,dfrA29,
dfrA5_1_X12868,dfrA5_ARO3002861,TRUE,dfrA5,
dfrA7_1_AB161450,dfrA7_ARO3002862,TRUE,dfrA7,
dfrA7_5_AJ419170,dfrA7_ARO3002862,FALSE,dfrA7,
dfrA8_1_U10186,dfrA8_ARO3002863,TRUE,dfrA8,
dfrB1_1_U36276,dfrB1_ARO3002864,FALSE,dfrB1,
ere(A)_4_AF512546,EreA2_ARO3002826,TRUE,ere(A),
ere(A)_5_FN396877,EreA_ARO3000361,FALSE,ere(A),
erm(B)_18_X66468,ErmB_ARO3000375,FALSE,erm(B),
floR_2_AF118107,floR_ARO3002705,FALSE,floR,
fosA7_1_LAPJ01000014,FosA7_ARO3004113,TRUE,fosA7,
lnu(F)_2_DQ836009,linG_ARO3002879,TRUE,lnu(F),
lnu(G)_1_KX470419,lnuG_ARO3004085,TRUE,lnu(G),
mcr-5.1_1_KY807921,MCR-5.1_ARO3004332,TRUE,mcr-5.1,
mcr-9_1_NZ_NAAN01000063.1,MCR-9.1_ARO3004684,TRUE,mcr-9.1,
mdf(A)_1_Y08743,Escherichia coli mdfA_ARO3001328,FALSE,mdf(A),
mef(B)_1_FJ196385,mef(B)_ARO3003107,TRUE,mef(B),
mph(A)_1_D16251,mphA_ARO3000316,FALSE,mph(A),
mph(A)_2_U36578,mphA_ARO3000316,FALSE,mph(A),
mph(B)_1_D85892,mphB_ARO3000318,FALSE,mph(B),
mph(E)_1_DQ839391,mphE_ARO3003741,TRUE,mph(E),
msr(E)_1_FR751518,msrE_ARO3003109,TRUE,msr(E),
oqxB_1_EU370913,oqxB_ARO3003923,TRUE,oqxB,
qepA4_1_KX580704,QepA4_ARO3004379,TRUE,qepA4,
qnrB19_1_EU432277,QnrB19_ARO3002734,TRUE,qnrB19,
qnrB1_1_DQ351241,QnrB1_ARO3002714,TRUE,qnrB1,
qnrB2_1_DQ351242,QnrB2_ARO3002715,FALSE,qnrB2,card protein matches qnrB52_1_EF488762
qnrB4_1_DQ303921,QnrB4_ARO3002718,TRUE,qnrB4,
qnrB5_1_DQ303919,QnrB5_ARO3002719,FALSE,qnrB5,
qnrS1_1_AB187515,QnrS1_ARO3002790,TRUE,qnrS1,
rmtC_1_AB194779,rmtC_ARO3000861,TRUE,rmtC,
sul1_33_AJ564903,sul1_ARO3000410,TRUE,sul1,
sul1_5_EU780013,sul1_ARO3000410,FALSE,sul1,
sul2_13_AJ289135,sul2_ARO3000412,FALSE,sul2,
sul2_18_AJ830714,sul2_ARO3000412,TRUE,sul2,
sul2_1_AF542061,sul2_ARO3000412,FALSE,sul2,
sul2_21_AB366440,sul2_ARO3000412,FALSE,sul2,
sul3_2_AJ459418,sul3_ARO3000413,TRUE,sul3,
tet(34)_1_AB061440,N/A,,tet(34),
tet(A)_1_AJ313332,tet(A)_ARO3000165,FALSE,tet(A),
tet(A)_3_AY196695,tet(A)_ARO3000165,FALSE,tet(A),
tet(A)_4_AJ517790,tet(A)_ARO3000165,FALSE,tet(A),
tet(A)_6_AF534183,tet(A)_ARO3000165,TRUE,tet(A),
tet(B)_1_AP000342,tet(B)_ARO3000166,FALSE,tet(B),
tet(B)_2_AF326777,tet(B)_ARO3000166,FALSE,tet(B),
tet(C)_3_AF055345,tet(C)_ARO3000167,FALSE,tet(C),
tet(D)_1_AF467077,tet(D)_ARO3000168,TRUE,tet(D),
tet(M)_4_X75073,tetM_ARO3000186,FALSE,tet(M),
tet(M)_6_M21136,tetM_ARO3000186,FALSE,tet(M),
tet(M)_8_X04388,tetM_ARO3000186,FALSE,tet(M),
